timestamp,instrument_id,name,price,quantity
1678622819,INFY,Infosys,1500,10
1678622819,TCS,Tata Consultancy Services,2500,1
1678622819,Wipro,WIpro Inc.,800,2
1678622819,REL,Reliance,3500,2
1678622824,INFY,Infosys,1500,2
1678622824,TCS,Tata Consultancy Services,2500,7
1678622824,Wipro,WIpro Inc.,800,10
1678622824,REL,Reliance,3500,1
1678639001,INFY,Infosys,1509.270531,1
1678639001,TCS,Tata Consultancy Services,2463.842293,10
1678639001,Wipro,WIpro Inc.,785.213936,5
1678639001,REL,Reliance,3494.415296,3
1678639061,INFY,Infosys,1490.950361,1
1678639061,TCS,Tata Consultancy Services,2529.961321,8
1678639061,Wipro,WIpro Inc.,804.0191211,1
1678639061,REL,Reliance,3493.322944,5
1678639121,INFY,Infosys,1502.072856,2
1678639121,TCS,Tata Consultancy Services,2499.61791,3
1678639121,Wipro,WIpro Inc.,789.6583899,8
1678639121,REL,Reliance,3477.918887,7
1678639181,INFY,Infosys,1486.886831,10
1678639181,TCS,Tata Consultancy Services,2509.320413,1
1678639181,Wipro,WIpro Inc.,788.933462,4
1678639181,REL,Reliance,3467.873604,8
1678639241,INFY,Infosys,1513.614261,6
1678639241,TCS,Tata Consultancy Services,2472.527438,8
1678639241,Wipro,WIpro Inc.,794.2301246,3
1678639241,REL,Reliance,3467.024019,7
1678639301,INFY,Infosys,1497.26383,7
1678639301,TCS,Tata Consultancy Services,2510.991834,4
1678639301,Wipro,WIpro Inc.,806.9586474,8
1678639301,REL,Reliance,3509.089289,2
1678639361,INFY,Infosys,1488.209971,10
1678639361,TCS,Tata Consultancy Services,2492.142979,6
1678639361,Wipro,WIpro Inc.,819.4306145,5
1678639361,REL,Reliance,3515.046442,6
1678639421,INFY,Infosys,1488.103687,9
1678639421,TCS,Tata Consultancy Services,2533.081321,7
1678639421,Wipro,WIpro Inc.,779.7091431,6
1678639421,REL,Reliance,3466.368168,8
1678639481,INFY,Infosys,1493.547841,9
1678639481,TCS,Tata Consultancy Services,2495.937543,2
1678639481,Wipro,WIpro Inc.,801.9883154,2
1678639481,REL,Reliance,3519.171858,3
1678639541,INFY,Infosys,1495.645299,2
1678639541,TCS,Tata Consultancy Services,2463.391483,5
1678639541,Wipro,WIpro Inc.,816.8141583,4
1678639541,REL,Reliance,3507.08162,5
1678639601,INFY,Infosys,1488.69868,6
1678639601,TCS,Tata Consultancy Services,2468.795868,5
1678639601,Wipro,WIpro Inc.,805.0572344,4
1678639601,REL,Reliance,3506.444646,2
1678692699,INFY,Infosys,1505.974351,10
1678692699,TCS,Tata Consultancy Services,2499.179271,7
1678692699,Wipro,WIpro Inc.,787.3632222,9
1678692699,REL,Reliance,3527.909488,9
1678692768,INFY,Infosys,1485.20474,9
1678692768,TCS,Tata Consultancy Services,2453.422395,7
1678692768,Wipro,WIpro Inc.,800.3798731,4
1678692768,REL,Reliance,3514.222884,7
1678692828,INFY,Infosys,1505.870942,1
1678692828,TCS,Tata Consultancy Services,2457.23892,1
1678692828,Wipro,WIpro Inc.,813.9061324,10
1678692828,REL,Reliance,3493.142001,2
1678692888,INFY,Infosys,1493.271988,5
1678692888,TCS,Tata Consultancy Services,2524.382714,3
1678692888,Wipro,WIpro Inc.,803.3550337,8
1678692888,REL,Reliance,3531.612326,10
1678692948,INFY,Infosys,1485.189733,6
1678692948,TCS,Tata Consultancy Services,2473.501291,7
1678692948,Wipro,WIpro Inc.,780.9392587,9
1678692948,REL,Reliance,3520.237847,3
1678693008,INFY,Infosys,1489.561891,5
1678693008,TCS,Tata Consultancy Services,2528.239282,5
1678693008,Wipro,WIpro Inc.,818.7020862,1
1678693008,REL,Reliance,3467.484017,3
1678693068,INFY,Infosys,1506.248405,1
1678693068,TCS,Tata Consultancy Services,2512.765154,1
1678693068,Wipro,WIpro Inc.,802.6685609,8
1678693068,REL,Reliance,3523.733299,1
1678693128,INFY,Infosys,1503.760942,3
1678693128,TCS,Tata Consultancy Services,2499.076283,2
1678693128,Wipro,WIpro Inc.,813.8233491,7
1678693128,REL,Reliance,3476.708434,1
1678693188,INFY,Infosys,1488.926577,1
1678693188,TCS,Tata Consultancy Services,2493.960704,8
1678693188,Wipro,WIpro Inc.,780.1862731,5
1678693188,REL,Reliance,3476.777292,5
1678693248,INFY,Infosys,1507.71216,2
1678693248,TCS,Tata Consultancy Services,2545.069474,2
1678693248,Wipro,WIpro Inc.,780.2307997,3
1678693248,REL,Reliance,3505.47123,3
1678693308,INFY,Infosys,1499.01245,2
1678693308,TCS,Tata Consultancy Services,2521.737733,7
1678693308,Wipro,WIpro Inc.,780.1991581,4
1678693308,REL,Reliance,3468.359441,10
1678693368,INFY,Infosys,1502.251181,8
1678693368,TCS,Tata Consultancy Services,2463.161632,6
1678693368,Wipro,WIpro Inc.,805.2139608,10
1678693368,REL,Reliance,3476.3572,1
1678693428,INFY,Infosys,1503.675111,1
1678693428,TCS,Tata Consultancy Services,2544.343164,10
1678693428,Wipro,WIpro Inc.,791.7624823,7
1678693428,REL,Reliance,3497.256369,8
1678693488,INFY,Infosys,1503.812987,5
1678693488,TCS,Tata Consultancy Services,2454.671123,4
1678693488,Wipro,WIpro Inc.,807.4077191,5
1678693488,REL,Reliance,3474.327366,2
1678693548,INFY,Infosys,1493.438197,1
1678693548,TCS,Tata Consultancy Services,2501.253557,1
1678693548,Wipro,WIpro Inc.,778.2597446,1
1678693548,REL,Reliance,3532.662912,3
1678693608,INFY,Infosys,1506.34676,6
1678693608,TCS,Tata Consultancy Services,2474.337114,3
1678693608,Wipro,WIpro Inc.,806.4033359,1
1678693608,REL,Reliance,3524.222987,4
1678693668,INFY,Infosys,1507.774261,1
1678693668,TCS,Tata Consultancy Services,2509.102967,5
1678693668,Wipro,WIpro Inc.,805.1411892,2
1678693668,REL,Reliance,3489.800035,4
1678693728,INFY,Infosys,1489.806996,7
1678693728,TCS,Tata Consultancy Services,2471.791999,5
1678693728,Wipro,WIpro Inc.,780.7645612,10
1678693728,REL,Reliance,3493.436991,4
1678693788,INFY,Infosys,1495.964582,5
1678693788,TCS,Tata Consultancy Services,2482.592508,5
1678693788,Wipro,WIpro Inc.,818.508452,5
1678693788,REL,Reliance,3508.65811,8
1678693848,INFY,Infosys,1509.513931,8
1678693848,TCS,Tata Consultancy Services,2486.191553,9
1678693848,Wipro,WIpro Inc.,794.8736835,10
1678693848,REL,Reliance,3505.150723,9
1678693908,INFY,Infosys,1505.576599,6
1678693908,TCS,Tata Consultancy Services,2520.204956,3
1678693908,Wipro,WIpro Inc.,794.6179933,1
1678693908,REL,Reliance,3473.942305,8
1678693968,INFY,Infosys,1503.806632,7
